prod_id,manufacturing_status
3605,In-house
4555,In-house
5810,In-house
2400,In-house
6894,In-house
3364,In-house
6832,In-house
5314,In-house
892,In-house
3004,External
2157,In-house
1047,External
5947,In-house
4451,In-house
2238,In-house
3024,In-house
742,In-house
2098,In-house
3192,In-house
1237,In-house
2234,In-house
2304,In-house
5364,External
7799,External
4949,In-house
4946,In-house
8612,External
3988,In-house
8385,In-house
6930,External
4770,In-house
1749,In-house
5797,In-house
6506,In-house
8874,External
5962,In-house
1993,In-house
285,In-house
9333,External
2080,In-house
8120,In-house
5867,In-house
599,In-house
1362,In-house
4079,In-house
7651,In-house
2086,In-house
8454,In-house
2189,In-house
1689,External
5312,In-house
9720,External
8689,In-house
2845,In-house
2065,In-house
194,In-house
5118,In-house
8762,In-house
2467,External
4332,In-house
2171,External
4106,In-house
2054,In-house
7552,External
2940,In-house
6399,In-house
3727,In-house
2784,In-house
1593,External
6759,In-house
3031,In-house
5582,In-house
3381,External
6664,External
9270,In-house
5488,External
4986,External
4116,External
5157,In-house
2839,External
1007,In-house
4190,In-house
7173,In-house
3499,In-house
36,External
5548,External
6924,In-house
4845,In-house
6016,In-house
7264,In-house
3614,In-house
7823,External
309,In-house
6845,In-house
1717,External
377,In-house
1520,In-house
6851,External
2031,In-house
8364,External
6504,External
1926,In-house
7545,External
3407,External
1324,In-house
2382,In-house
2793,In-house
9713,In-house
7584,In-house
8937,In-house
5812,In-house
278,In-house
3368,External
733,In-house
1002,In-house
5297,External
9113,External
8564,In-house
1346,External
3239,External
2641,In-house
5519,External
4920,External
7392,External
6691,In-house
3222,In-house
7218,In-house
6692,In-house
37,In-house
8535,In-house
9597,In-house
9018,In-house
9531,External
6949,In-house
349,In-house
5653,External
544,In-house
2875,In-house
4395,External
9530,In-house
9548,In-house
1582,In-house
2491,External
5715,In-house
5138,In-house
9504,External
5394,In-house
1494,External
9791,External
4753,In-house
2722,In-house
6381,In-house
4168,In-house
2405,In-house
7606,In-house
3370,In-house
9272,In-house
4906,External
649,External
1080,In-house
7581,In-house
6082,In-house
2671,In-house
8087,In-house
927,In-house
5708,In-house
9773,External
534,In-house
8152,External
1974,In-house
1903,In-house
3111,In-house
8857,External
9363,External
2158,In-house
9055,External
7219,External
4717,External
240,In-house
8613,In-house
9822,In-house
9318,In-house
9927,In-house
2483,In-house
2493,In-house
2997,In-house
1692,In-house
352,In-house
5649,In-house
918,In-house
4136,In-house
968,In-house
4388,In-house
3261,In-house
2603,In-house
5622,In-house
9207,In-house
4148,In-house
6124,In-house
9503,External
6236,In-house
2952,In-house
815,External
9807,In-house
4881,In-house
967,In-house
160,External
9735,In-house
4237,In-house
7215,External
7331,External
5376,In-house
6309,In-house
3862,In-house
7585,External
4889,In-house
4250,In-house
9987,In-house
9026,In-house
6144,In-house
3825,In-house
9825,External
8416,In-house
1712,In-house
7009,In-house
2783,In-house
5479,In-house
4669,In-house
8872,External
373,External
2261,In-house
